8 4  0 0
164 1 85 125 27 102 16 142 103 240 112 128 234 72 119 243 1 48 48 252 76 106 73 179 152 46 241 172 37 0 104 179 98 32  1.4621
164 1 92 109 19 110 16 142 71 176 164 128 234 72 247 211 1 112 48 252 108 106 73 131 152 47 241 229 33 24 40 179 34 32  2.14986
164 1 29 93 27 238 18 70 111 248 52 128 235 66 119 243 33 112 120 252 30 234 73 147 25 46 241 237 167 0 40 179 32 32  2.68092
164 1 92 125 91 102 18 74 103 252 48 128 234 72 119 211 1 16 50 252 76 106 73 147 153 46 241 165 37 0 96 179 35 40  1.81708
164 1 93 121 155 100 16 14 71 144 32 128 234 72 87 211 1 48 48 252 108 106 73 211 153 40 241 237 37 0 104 179 34 32  1.88059
164 1 93 109 18 70 17 158 70 224 225 128 234 8 123 242 1 180 48 236 72 106 77 131 152 46 179 237 5 8 106 51 106 4  2.205
164 1 221 93 19 110 50 70 71 248 53 0 235 96 127 247 137 244 54 253 76 234 105 131 25 111 177 236 37 8 106 179 35 49  2.71432
165 1 81 205 87 79 18 142 110 188 116 0 234 64 115 99 136 244 50 230 104 234 105 153 29 127 176 174 6 0 104 178 163 40  2.08546
165 1 89 205 95 111 48 142 71 181 116 0 238 64 115 115 128 112 48 230 108 106 105 152 17 47 224 239 36 0 104 178 226 40  1.45457
165 1 81 205 79 239 148 6 111 182 116 128 202 66 115 99 49 112 112 230 60 238 105 153 21 47 241 239 166 0 41 242 240 40  2.17595
165 1 209 77 79 239 52 6 111 48 116 66 202 70 243 99 177 97 114 228 60 238 233 148 53 47 224 239 226 0 44 179 112 40  2.30509
165 1 81 207 95 111 48 10 111 180 116 128 234 192 243 99 129 112 50 230 108 238 105 152 5 47 228 174 38 0 40 178 98 40  1.7065
165 1 89 77 79 103 16 14 111 180 100 192 238 68 243 99 145 112 48 228 124 238 201 152 245 45 228 239 164 0 40 178 98 40  1.81862
165 1 81 205 31 101 176 14 111 183 116 128 106 64 247 35 128 112 50 102 108 108 97 152 145 47 236 174 38 0 40 242 163 40  1.96255
165 1 89 143 79 101 176 138 111 183 116 0 106 196 243 35 144 112 50 230 108 108 249 152 69 47 236 239 36 64 104 130 194 40  1.80333
166 1 221 77 111 103 32 10 111 176 112 226 238 192 83 99 145 115 50 228 124 238 233 209 173 46 240 235 229 128 109 243 98 32  1.74583
166 1 85 109 159 102 48 10 71 176 160 162 174 72 247 99 129 82 50 228 108 106 105 193 137 46 240 167 101 16 104 243 2 32  1.76172
166 1 93 111 87 101 178 42 103 178 112 170 110 104 87 115 129 48 51 246 108 106 105 208 137 46 248 239 37 0 234 243 66 33  1.76172
166 1 85 109 95 101 48 10 103 176 112 162 234 72 83 99 129 49 50 228 108 106 105 240 137 46 240 175 101 0 104 243 66 32  1.3616
166 1 85 109 95 100 48 10 71 184 96 160 170 72 83 99 129 51 50 228 108 106 105 209 137 44 240 171 101 16 104 179 66 32  1.5164
166 1 253 111 94 102 48 26 70 176 240 162 174 76 115 99 131 51 50 228 108 110 236 195 173 46 242 235 101 16 106 243 74 0  1.82946
166 1 213 108 95 85 2 10 103 176 112 130 230 72 115 99 129 51 50 228 108 106 105 213 181 46 240 171 101 0 104 241 98 40  1.88552
166 1 93 109 222 69 144 58 102 178 112 162 110 72 83 35 129 50 50 228 108 106 9 208 165 42 254 239 101 0 234 243 74 0  2.16937
167 1 85 117 91 103 50 14 103 184 104 168 107 104 247 115 137 48 54 84 108 106 65 176 153 47 228 173 37 0 104 179 3 33  1.64248
167 1 77 127 91 103 48 14 103 176 112 136 110 108 247 115 129 48 54 108 76 106 225 176 169 46 228 173 37 0 104 179 67 41  1.37535
167 1 69 253 31 69 176 14 103 176 104 168 106 76 215 115 129 48 54 100 108 106 193 176 185 46 236 174 37 68 104 179 67 33  1.9293
167 1 77 125 91 103 48 14 111 176 96 232 110 76 243 115 145 48 20 228 124 110 201 176 249 46 229 237 37 0 104 179 66 33  1.52326
167 1 65 105 27 103 48 14 103 180 104 128 106 72 247 83 129 48 50 100 108 106 65 176 177 44 229 172 37 0 72 179 67 40  1.60944
167 1 73 239 89 101 48 138 103 180 96 160 110 204 247 35 129 48 54 110 108 110 193 152 237 47 236 237 37 0 104 178 67 41  1.90549
167 1 85 93 31 101 48 14 111 176 116 232 106 68 247 115 145 112 54 100 124 110 225 144 181 46 228 175 39 0 104 179 3 57  1.81247
167 1 77 125 27 103 48 14 103 176 104 232 110 76 223 115 1 48 182 100 124 110 193 176 185 44 229 253 37 0 72 179 67 33  1.54999
168 1 93 109 91 101 16 78 103 48 96 160 110 8 83 19 1 48 48 244 76 106 73 176 177 46 247 237 33 0 98 179 66 32  1.20481
168 1 112 105 91 101 48 74 71 48 96 160 234 72 115 19 129 48 50 244 76 106 73 176 225 44 241 173 33 16 96 179 66 40  1.74297
168 1 121 105 91 102 16 78 71 176 97 128 238 8 115 83 129 48 48 228 108 106 73 163 185 45 243 237 33 16 98 179 66 40  1.8279
168 1 89 109 91 101 16 14 103 55 97 160 110 72 115 51 128 48 48 236 76 104 73 184 177 14 243 237 37 0 98 178 66 40  1.62837
168 1 88 109 219 101 144 106 103 150 113 160 110 8 51 51 129 48 50 254 108 88 9 248 177 42 231 239 37 0 226 241 70 40  2.03065
168 1 89 105 107 101 16 78 111 48 97 224 238 8 83 23 145 48 48 228 124 238 201 144 181 12 243 237 33 0 99 179 66 96  1.79426
168 1 89 109 83 69 17 94 103 48 97 128 238 8 123 19 129 180 48 228 76 106 73 177 177 46 179 237 0 0 98 179 98 40  1.54764
168 1 121 109 90 100 17 30 70 52 97 160 238 8 115 51 1 48 48 228 108 106 73 187 209 44 243 237 5 16 106 178 74 8  1.87732
12 0 109 225 24 101 56 31 66 184 99 232 173 76 211 65 90 48 144 204 76 110 205 114 217 29 238 221 37 116 74 162 74 0  0
12 0 101 97 17 101 29 15 70 168 98 160 168 8 211 81 73 48 152 204 72 106 73 114 217 28 173 156 5 52 64 59 66 32  0
12 0 116 97 25 97 24 15 67 24 98 160 169 72 215 83 73 48 16 220 76 106 73 50 217 28 241 141 33 52 96 163 66 32  0
12 0 109 241 89 101 56 15 71 184 99 168 172 104 211 83 201 48 20 220 76 122 73 98 233 28 239 205 37 60 106 179 66 33  0
12 0 101 229 25 107 184 15 71 189 98 40 169 72 211 81 8 48 144 204 76 106 75 34 217 63 237 156 37 124 72 146 194 32  0
12 0 101 113 145 65 248 31 70 152 107 232 41 76 210 112 205 180 145 76 68 122 201 114 249 26 47 156 5 52 202 243 66 164  0
12 0 101 101 41 101 188 15 71 184 98 232 169 76 211 113 89 48 152 76 92 126 201 112 249 28 237 157 37 52 72 187 82 32  0
12 0 101 113 25 101 40 79 71 184 106 168 43 72 215 81 73 50 144 84 108 106 73 112 249 8 229 153 37 52 72 179 66 33  0
233 1 109 177 56 96 57 31 83 184 99 232 173 12 211 93 90 48 156 204 92 110 207 34 249 29 235 221 37 124 74 163 74 83  1.96969
233 1 109 99 72 37 56 27 70 184 98 228 173 205 211 65 219 16 16 196 108 110 204 114 205 28 238 205 37 52 106 179 74 64  1.68067
233 1 109 161 16 101 57 31 70 57 99 168 175 76 211 65 88 180 144 196 108 110 205 112 217 28 175 221 5 52 74 162 74 0  1.64896
233 1 101 225 8 37 60 31 70 184 98 232 172 76 211 104 95 50 152 196 108 110 205 98 221 28 238 221 37 52 72 186 90 4  1.95193
233 1 109 225 16 38 57 29 66 184 99 232 173 76 227 192 203 180 144 204 108 110 207 98 219 29 170 221 5 60 74 167 74 4  2.17816
233 1 117 227 8 33 24 155 66 168 98 160 160 77 195 64 66 144 152 204 76 116 78 114 205 29 172 197 37 117 104 2 74 0  2.36446
233 1 109 225 24 97 56 15 66 184 99 168 173 76 211 65 74 48 144 204 76 126 207 114 217 29 238 221 37 116 72 163 74 0  1.3823
233 1 233 240 24 97 56 31 66 56 115 232 165 76 211 80 10 49 144 140 76 110 237 102 249 31 231 217 33 52 72 130 74 0  2.20048
234 1 101 101 25 101 29 79 71 168 98 160 169 8 210 81 73 48 152 204 72 106 73 114 217 30 237 157 5 52 64 59 66 34  1.07807
234 1 101 105 17 110 24 143 70 232 110 160 168 72 242 208 9 48 152 232 72 106 75 35 218 61 177 156 5 56 88 59 66 32  2.02495
234 1 101 97 145 69 93 79 71 168 99 160 169 8 210 81 77 54 152 204 104 106 73 114 249 24 45 156 5 52 64 59 66 32  1.47951
234 1 117 97 0 44 25 15 70 232 98 160 168 76 194 64 9 144 152 204 72 98 77 35 217 28 176 148 5 62 72 59 74 4  1.94142
234 1 97 101 144 101 29 15 70 172 98 160 168 8 210 48 65 50 152 196 104 106 72 114 217 28 173 156 5 52 64 58 90 10  1.72177
234 1 101 97 17 101 25 15 70 168 98 160 170 72 211 81 73 48 144 204 104 106 73 240 217 28 173 156 5 52 72 51 66 32  1.28193
234 1 101 105 9 101 28 15 71 168 98 160 168 8 211 65 81 48 24 204 72 106 73 114 217 60 237 140 5 52 64 59 82 160  1.46642
234 1 101 233 17 69 89 15 70 168 98 160 160 72 242 80 69 180 152 108 64 106 73 114 217 61 45 152 5 52 72 59 66 168  1.75014
235 1 116 97 25 100 24 15 71 184 96 160 169 72 215 83 9 16 16 196 76 106 73 35 217 28 241 137 33 60 96 179 66 32  1.3548
235 1 112 161 25 97 24 79 67 56 98 160 161 8 215 83 72 48 16 156 76 104 75 98 217 29 233 137 33 116 96 130 66 32  1.78976
235 1 124 97 153 101 24 79 67 24 98 160 171 72 215 19 65 50 16 220 108 122 9 114 217 8 249 237 37 52 96 163 66 32  1.64119
235 1 116 241 25 101 24 79 67 184 34 224 169 8 215 87 72 48 16 220 76 106 73 18 249 29 241 133 33 52 96 163 6 50  2.00063
235 1 116 96 25 96 56 77 67 24 98 168 169 8 215 211 73 48 144 156 76 106 11 34 216 31 209 141 33 60 64 35 66 34  1.91562
235 1 117 113 25 44 24 15 66 88 34 168 169 76 215 211 9 16 144 236 76 98 73 3 217 28 241 164 33 60 104 51 2 0  1.88552
235 1 116 99 153 33 56 11 67 152 34 160 169 72 215 67 73 16 16 204 76 122 8 82 201 24 252 133 37 52 224 179 2 32  1.7487
235 1 116 32 25 97 56 15 67 24 98 160 171 72 215 83 73 48 16 220 76 106 9 112 217 28 197 141 33 52 96 163 66 32  1.50395
236 1 109 247 89 101 56 15 71 184 98 232 173 108 211 113 201 48 20 220 76 106 201 98 249 30 238 205 37 60 104 179 66 49  1.75158
236 1 124 241 25 100 56 79 87 184 35 168 172 104 215 87 73 48 148 220 76 106 73 66 249 28 251 205 37 60 106 179 6 51  1.88882
236 1 109 241 89 97 56 15 71 184 99 168 172 72 211 81 201 52 20 220 76 122 201 114 249 28 239 221 37 52 106 179 66 33  1.39837
236 1 101 121 217 96 120 15 67 152 34 168 172 104 215 211 193 48 22 220 76 122 75 66 201 24 252 141 37 60 104 179 2 33  2.34601
236 1 108 99 89 101 56 75 71 184 98 168 173 104 211 81 201 48 18 220 76 122 73 114 233 28 236 141 37 52 96 179 70 33  1.959
236 1 124 179 81 65 184 27 66 184 99 168 173 104 83 83 200 180 22 220 76 122 91 98 201 28 190 220 37 124 98 163 66 33  2.44472
236 1 116 251 89 37 56 11 71 184 34 168 168 236 215 67 201 16 22 196 76 110 201 66 205 61 236 132 37 188 104 179 2 49  2.34863
236 1 109 249 89 102 120 141 71 184 99 168 172 104 243 211 193 48 20 252 76 106 75 98 234 61 239 217 37 60 74 179 66 41  2.17816
237 1 101 237 25 110 56 141 71 188 98 8 232 72 246 209 9 48 144 106 76 106 75 34 218 63 225 188 37 56 72 51 66 40  1.92758
237 1 101 165 25 99 184 15 70 189 98 40 169 72 211 81 136 48 144 198 76 106 91 42 201 29 172 156 37 116 72 130 194 32  1.84992
237 1 97 229 25 111 56 15 71 189 98 40 168 72 243 83 8 48 16 196 76 106 75 34 217 31 229 172 37 60 72 178 194 40  1.86594
237 1 101 229 25 99 184 15 71 189 114 168 169 72 211 81 72 48 145 204 76 122 123 114 217 63 237 157 37 124 72 178 194 32  1.55353
237 1 33 225 25 107 56 143 71 252 102 40 233 72 243 81 8 48 152 136 78 106 75 34 89 61 229 141 33 124 88 154 194 168  2.00063
237 1 101 245 25 106 56 79 71 184 34 104 169 76 215 87 8 48 148 220 92 110 203 2 249 63 233 156 37 124 72 130 130 113  2.08144
237 1 69 245 25 99 176 15 103 188 126 40 107 76 215 83 136 48 148 76 76 110 195 176 217 63 237 156 37 116 72 146 195 33  2.29263
237 1 100 229 17 106 184 143 67 184 99 40 169 72 211 81 8 16 144 196 76 122 75 34 201 63 169 156 37 124 64 147 66 32  2.5164
238 1 101 101 209 71 248 15 70 152 99 168 169 72 210 112 205 182 25 204 68 122 201 114 217 42 44 156 5 60 201 243 66 164  2.05377
238 1 101 113 241 69 249 95 71 152 107 232 172 76 210 52 197 54 148 204 100 126 201 114 249 8 47 156 5 54 202 243 66 117  2.13495
238 1 101 113 17 68 120 31 70 184 107 232 169 76 210 112 205 182 148 68 108 110 205 99 251 28 56 28 5 62 72 51 66 53  2.50715
238 1 109 101 145 65 249 63 70 152 99 168 45 72 210 113 205 180 145 76 64 122 137 114 249 26 47 220 5 52 202 243 66 164  1.50733
238 1 101 113 209 65 240 15 99 152 107 168 41 76 210 80 205 52 144 76 68 122 129 112 249 24 45 156 37 52 200 179 66 165  1.84674
238 1 101 245 17 71 185 31 70 184 123 232 41 76 210 112 77 180 145 76 68 106 237 112 249 30 47 222 5 54 74 115 74 21  2.19373
238 1 37 241 113 67 125 95 198 184 107 232 41 72 210 80 221 180 152 76 64 106 201 114 249 28 47 152 5 52 74 187 66 164  2.12235
238 1 101 96 145 65 104 31 70 152 122 232 32 76 210 80 221 180 145 76 64 126 193 116 249 58 45 156 5 52 72 179 66 164  2.23961
239 1 101 97 169 101 188 15 71 152 98 232 171 76 211 113 89 50 153 68 124 126 201 112 249 8 237 157 37 52 200 251 82 32  1.45887
239 1 229 109 41 37 60 15 79 184 114 232 160 77 211 73 81 50 152 204 93 111 233 114 249 30 237 153 165 52 72 187 82 112  2.09557
239 1 101 97 41 103 60 15 71 184 96 232 171 76 211 81 25 48 152 68 76 110 201 176 249 28 229 157 37 52 72 187 82 32  1.91054
239 1 45 117 57 97 188 79 71 184 98 232 45 12 211 85 89 48 152 76 84 110 201 112 249 28 239 221 37 52 72 187 82 240  2.13919
239 1 101 117 105 101 248 15 71 184 98 232 173 76 211 81 217 48 28 204 84 110 201 114 249 28 109 141 37 52 72 179 66 240  2.09151
239 1 229 101 25 103 52 15 103 184 122 232 35 76 215 81 89 48 144 76 92 126 233 240 217 46 237 156 37 52 72 179 66 32  2.19373
239 1 37 165 41 97 188 15 67 184 98 232 169 76 211 113 89 48 153 204 76 126 155 112 249 30 237 157 37 116 200 171 82 32  1.95722
239 1 37 121 41 45 60 15 199 248 70 232 184 76 243 89 17 48 152 72 94 111 203 34 123 61 229 157 33 60 88 59 82 240  2.67728
240 1 229 113 29 101 40 15 71 184 104 232 163 76 215 81 201 51 148 68 108 106 201 112 249 12 229 153 101 52 72 179 66 49  1.31211
240 1 69 113 25 101 48 79 103 184 106 232 42 76 215 87 73 48 148 92 124 106 193 240 249 12 229 157 37 52 72 179 67 49  1.49499
240 1 101 121 25 70 104 77 71 184 106 232 32 72 246 209 73 50 144 124 96 106 65 98 250 57 101 152 37 60 72 51 66 161  2.14345
240 1 101 96 153 97 40 15 67 152 106 168 35 72 215 81 201 58 145 68 108 122 9 112 201 0 205 153 37 52 200 179 66 33  1.53479
240 1 101 113 153 103 40 79 71 152 98 168 171 72 215 81 73 50 144 84 108 106 73 112 217 8 229 137 37 52 72 179 66 32  1.39433
240 1 100 113 185 101 56 79 67 152 106 232 47 8 214 85 73 50 144 84 108 122 9 112 249 8 237 157 37 52 64 51 70 35  1.67665
240 1 101 113 25 101 40 15 71 184 106 168 43 72 215 83 73 50 144 84 108 106 73 112 217 12 237 153 37 52 72 179 66 33  1.35868
240 1 109 112 153 101 40 15 67 24 107 168 39 72 215 17 65 50 144 68 108 106 9 112 249 8 199 249 33 52 72 179 66 32  1.94142
13 0 225 108 29 101 32 14 103 52 120 170 98 72 247 49 1 51 144 100 108 106 105 244 241 44 229 187 101 16 72 176 66 40  0
13 0 225 45 29 101 176 15 69 55 112 170 238 72 243 49 0 51 16 230 108 40 105 248 241 14 229 235 101 16 96 240 194 40  0
13 0 112 105 29 101 0 79 71 48 96 160 162 8 247 51 1 51 16 244 108 106 73 240 209 12 229 171 101 16 96 178 66 40  0
13 0 105 121 61 101 32 79 71 52 96 232 102 8 247 21 1 50 144 116 108 106 73 240 241 44 231 249 37 16 64 178 70 42  0
13 0 177 77 29 109 28 79 71 60 116 2 226 8 243 81 1 113 88 228 108 106 105 180 113 63 225 171 96 16 112 186 66 40  0
13 0 249 124 125 101 32 78 71 48 112 234 230 8 243 53 145 51 16 244 124 106 233 244 241 14 231 235 97 16 96 241 70 120  0
13 0 229 101 29 101 40 79 71 56 96 170 166 8 211 49 1 51 144 212 108 106 105 244 241 12 231 251 101 20 64 179 66 34  0
13 0 240 109 95 101 0 78 71 48 112 162 230 8 115 49 1 51 16 244 108 106 105 247 241 14 241 235 101 16 96 176 70 40  0
305 1 225 109 20 85 1 31 102 164 120 162 98 8 242 48 5 179 128 100 104 106 109 248 209 44 37 186 69 16 72 48 74 12  1.86594
305 1 193 93 31 103 32 14 103 52 120 138 98 72 247 115 1 115 48 100 108 106 97 244 145 44 229 170 100 0 72 178 67 40  1.3823
305 1 197 104 159 117 32 78 103 48 120 170 98 72 247 51 1 59 128 100 108 106 105 244 241 40 197 187 101 16 72 241 66 32  1.23701
305 1 225 104 29 117 96 15 101 52 112 170 98 72 243 17 1 49 16 108 96 106 97 244 241 44 101 170 101 0 72 176 66 168  1.58109
305 1 193 125 29 101 32 14 103 180 120 170 98 72 247 51 1 51 144 116 108 106 97 244 241 46 229 171 101 16 72 176 67 41  1.12393
305 1 225 104 189 85 44 15 101 52 120 234 38 8 242 48 21 51 128 100 104 110 225 244 241 40 101 186 69 48 72 48 66 40  2.02685
305 1 225 109 29 101 36 15 103 52 120 170 98 76 247 49 17 51 144 100 108 110 233 244 209 44 229 187 101 16 72 178 66 40  1.10112
305 1 225 124 23 85 33 79 103 54 121 170 98 72 246 49 1 55 128 116 104 106 97 252 241 46 165 186 84 16 74 48 66 40  1.8279
306 1 233 141 93 101 176 14 71 55 112 170 238 76 243 33 144 49 16 230 108 110 233 248 113 47 231 235 101 16 104 240 194 40  1.62455
306 1 97 47 236 101 160 11 69 55 112 174 174 8 243 33 146 51 0 230 108 44 232 248 229 12 236 171 117 16 96 240 194 104  1.92758
306 1 105 173 85 69 177 95 69 55 113 168 238 8 243 49 128 183 0 246 108 40 121 248 241 12 231 251 101 16 98 160 194 40  1.80941
306 1 201 44 157 117 160 110 101 55 112 162 102 24 243 51 1 59 1 102 108 8 105 252 241 10 231 235 117 0 226 240 194 40  1.98231
306 1 97 45 29 101 176 15 71 55 112 170 234 72 243 49 0 51 16 102 108 40 105 248 241 14 229 175 101 16 64 240 194 40  1.30287
306 1 233 44 29 117 148 79 69 55 116 170 230 24 243 49 0 49 25 230 108 40 105 252 113 14 229 235 117 16 96 248 194 40  2.05768
306 1 97 45 28 101 145 111 69 39 112 162 238 8 243 49 1 51 144 230 104 40 104 248 241 14 231 239 69 16 64 112 66 42  1.9679
306 1 209 5 157 101 160 14 69 55 112 170 238 88 247 51 0 115 16 246 108 40 105 216 209 14 229 235 116 16 40 240 194 40  1.86756
307 1 112 104 29 101 0 79 67 48 96 160 162 8 215 17 1 51 16 244 108 106 73 240 209 12 197 171 97 16 96 163 66 34  1.56782
307 1 208 105 29 101 0 78 103 48 32 160 226 72 215 51 1 115 48 244 108 106 105 208 209 12 229 171 97 16 96 179 66 32  1.99694
307 1 112 107 93 101 32 75 71 48 96 160 34 104 247 51 129 51 18 244 108 106 73 240 193 12 228 171 101 16 96 178 70 41  1.95193
307 1 120 105 29 101 8 79 71 60 96 160 174 8 247 51 1 50 16 244 108 106 72 240 241 12 229 235 101 48 96 178 70 42  1.77638
307 1 208 105 29 101 8 78 71 48 224 160 162 8 247 51 1 51 0 244 108 106 105 225 209 12 225 171 101 16 96 178 66 40  1.74583
307 1 96 105 21 69 0 79 103 36 96 160 226 8 243 49 1 50 16 244 104 106 73 248 209 44 229 170 69 16 64 178 66 40  1.53363
307 1 81 105 157 101 0 78 71 52 96 160 162 8 247 51 1 50 16 244 108 106 73 240 209 8 229 171 101 16 96 178 66 40  1.8708
307 1 113 105 29 101 0 15 71 48 96 160 170 72 243 49 1 51 16 228 108 106 73 240 209 12 229 171 101 16 104 178 66 40  1.61949
308 1 105 105 57 101 37 95 71 52 97 232 166 8 243 17 17 50 144 100 108 106 73 240 241 40 231 249 5 48 66 58 66 42  1.84992
308 1 105 121 53 69 41 95 71 52 105 232 38 8 242 53 5 182 128 116 104 106 201 248 241 44 39 249 69 50 74 178 66 60  2.18258
308 1 104 121 125 101 40 79 71 52 97 236 166 8 243 21 1 50 16 244 108 106 73 240 241 12 231 249 37 16 98 178 70 122  1.86272
308 1 233 121 61 103 48 79 71 180 120 232 102 8 247 85 1 49 144 116 124 106 105 240 249 45 231 249 37 16 64 178 70 42  1.98595
308 1 73 121 61 101 32 78 103 52 104 232 102 72 247 23 1 50 148 116 124 106 193 240 241 44 229 249 37 16 72 178 67 57  1.93968
308 1 104 125 61 101 52 79 71 52 96 168 110 8 247 53 1 48 144 116 108 106 73 248 241 44 231 255 37 16 64 186 70 42  1.80333
308 1 77 121 159 101 97 78 103 176 233 136 102 8 254 247 1 55 144 116 120 106 65 240 176 40 231 249 69 0 66 179 67 42  2.84301
308 1 104 120 189 101 32 111 65 18 96 234 46 8 215 21 1 58 128 116 108 106 9 240 241 8 197 249 97 16 64 113 70 34  2.35388
309 1 176 68 29 109 4 79 69 56 116 34 230 8 243 17 1 113 88 180 108 106 105 180 81 31 225 235 96 16 112 184 66 42  2.165
309 1 177 77 31 109 29 207 70 96 244 0 226 8 243 81 1 49 216 164 72 106 105 167 81 63 177 171 0 16 64 58 66 42  2.52573
309 1 241 77 31 255 12 6 71 60 84 2 226 66 243 115 49 97 88 228 42 106 105 165 81 47 225 170 226 16 48 186 112 40  2.52886
309 1 177 79 12 63 40 15 71 188 116 14 230 12 243 65 19 17 24 228 108 110 232 164 65 63 226 235 96 16 120 176 74 8  2.91415
309 1 184 205 125 237 52 75 71 61 84 96 246 2 243 117 176 113 88 180 62 106 105 184 113 29 229 235 224 16 116 186 212 104  3.11227
309 1 177 77 127 111 52 206 71 52 116 0 230 0 243 113 144 113 88 228 108 106 105 188 113 47 231 235 96 16 96 186 66 40  2.46217
309 1 161 92 29 127 8 79 71 188 116 10 226 72 243 113 1 49 24 244 108 106 105 164 121 63 225 171 97 16 80 187 66 40  2.10784
309 1 161 77 29 109 28 79 71 44 116 160 226 8 243 17 17 49 88 228 104 106 105 184 81 63 229 170 65 16 64 58 82 40  2.19823
310 1 217 124 255 101 0 78 101 48 112 226 102 8 243 53 17 59 48 244 124 106 233 244 241 8 199 235 97 0 98 241 70 120  1.67531
310 1 249 108 109 101 36 94 71 50 112 230 230 8 243 45 147 51 24 228 124 110 232 244 245 14 231 235 97 16 97 241 86 104  1.70238
310 1 249 113 109 101 32 78 79 56 96 234 230 76 211 53 145 51 20 228 124 110 233 244 245 12 231 235 97 144 104 178 66 113  1.68605
310 1 249 124 189 117 40 78 71 182 112 234 166 8 243 53 129 51 4 244 124 106 233 228 241 46 227 235 101 16 104 240 70 121  1.65287
310 1 237 124 127 69 32 79 103 48 113 234 118 8 211 53 145 51 16 116 124 106 233 244 241 14 103 251 97 16 66 243 70 113  2.07944
310 1 249 124 125 101 32 78 71 48 112 234 230 8 243 55 129 51 20 244 124 106 233 244 241 14 231 235 97 16 96 176 70 121  1.5559
310 1 233 125 253 101 40 79 71 184 112 238 166 8 243 53 145 51 24 244 124 106 233 244 241 46 231 235 101 48 96 240 70 120  2.26336
310 1 185 124 125 101 48 79 71 48 113 234 102 72 115 53 145 49 16 244 84 106 233 244 113 46 231 235 97 16 106 177 66 120  2.26336
311 1 252 116 61 101 40 79 71 56 96 170 167 8 215 21 9 51 16 212 108 106 105 244 249 12 231 235 97 20 96 179 70 35  1.82946
